3578 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 2 --trial-id 116 --home-dir /home/upadhyan/scratch/OptimalSGT
3579 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 3 --trial-id 116 --home-dir /home/upadhyan/scratch/OptimalSGT
3580 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 4 --trial-id 116 --home-dir /home/upadhyan/scratch/OptimalSGT
3581 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 0 --trial-id 117 --home-dir /home/upadhyan/scratch/OptimalSGT
3582 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 1 --trial-id 117 --home-dir /home/upadhyan/scratch/OptimalSGT
3583 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 2 --trial-id 117 --home-dir /home/upadhyan/scratch/OptimalSGT
3584 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 3 --trial-id 117 --home-dir /home/upadhyan/scratch/OptimalSGT
3585 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 4 --trial-id 117 --home-dir /home/upadhyan/scratch/OptimalSGT
3586 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 0 --trial-id 118 --home-dir /home/upadhyan/scratch/OptimalSGT
3587 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 1 --trial-id 118 --home-dir /home/upadhyan/scratch/OptimalSGT
3588 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 2 --trial-id 118 --home-dir /home/upadhyan/scratch/OptimalSGT
3589 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 3 --trial-id 118 --home-dir /home/upadhyan/scratch/OptimalSGT
3590 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 4 --trial-id 118 --home-dir /home/upadhyan/scratch/OptimalSGT
3591 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 0 --trial-id 119 --home-dir /home/upadhyan/scratch/OptimalSGT
3592 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 1 --trial-id 119 --home-dir /home/upadhyan/scratch/OptimalSGT
3593 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 2 --trial-id 119 --home-dir /home/upadhyan/scratch/OptimalSGT
3594 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 3 --trial-id 119 --home-dir /home/upadhyan/scratch/OptimalSGT
3595 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 4 --trial-id 119 --home-dir /home/upadhyan/scratch/OptimalSGT
3596 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 0 --trial-id 120 --home-dir /home/upadhyan/scratch/OptimalSGT
3597 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 1 --trial-id 120 --home-dir /home/upadhyan/scratch/OptimalSGT
3598 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 2 --trial-id 120 --home-dir /home/upadhyan/scratch/OptimalSGT
3599 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 3 --trial-id 120 --home-dir /home/upadhyan/scratch/OptimalSGT
3600 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 4 --trial-id 120 --home-dir /home/upadhyan/scratch/OptimalSGT
3601 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 0 --trial-id 121 --home-dir /home/upadhyan/scratch/OptimalSGT
3602 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 1 --trial-id 121 --home-dir /home/upadhyan/scratch/OptimalSGT
3603 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 2 --trial-id 121 --home-dir /home/upadhyan/scratch/OptimalSGT
3604 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 3 --trial-id 121 --home-dir /home/upadhyan/scratch/OptimalSGT
3605 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 4 --trial-id 121 --home-dir /home/upadhyan/scratch/OptimalSGT
3606 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 0 --trial-id 122 --home-dir /home/upadhyan/scratch/OptimalSGT
3607 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 1 --trial-id 122 --home-dir /home/upadhyan/scratch/OptimalSGT
3608 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 2 --trial-id 122 --home-dir /home/upadhyan/scratch/OptimalSGT
3609 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 3 --trial-id 122 --home-dir /home/upadhyan/scratch/OptimalSGT
3610 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 4 --trial-id 122 --home-dir /home/upadhyan/scratch/OptimalSGT
3611 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 0 --trial-id 123 --home-dir /home/upadhyan/scratch/OptimalSGT
3612 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 1 --trial-id 123 --home-dir /home/upadhyan/scratch/OptimalSGT
3613 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 2 --trial-id 123 --home-dir /home/upadhyan/scratch/OptimalSGT
3614 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 3 --trial-id 123 --home-dir /home/upadhyan/scratch/OptimalSGT
3615 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 4 --trial-id 123 --home-dir /home/upadhyan/scratch/OptimalSGT
3616 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 0 --trial-id 124 --home-dir /home/upadhyan/scratch/OptimalSGT
3617 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 1 --trial-id 124 --home-dir /home/upadhyan/scratch/OptimalSGT
3618 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 2 --trial-id 124 --home-dir /home/upadhyan/scratch/OptimalSGT
3619 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 3 --trial-id 124 --home-dir /home/upadhyan/scratch/OptimalSGT
3620 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 4 --trial-id 124 --home-dir /home/upadhyan/scratch/OptimalSGT
3621 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 0 --trial-id 125 --home-dir /home/upadhyan/scratch/OptimalSGT
3622 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 1 --trial-id 125 --home-dir /home/upadhyan/scratch/OptimalSGT
3623 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 2 --trial-id 125 --home-dir /home/upadhyan/scratch/OptimalSGT
3624 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 3 --trial-id 125 --home-dir /home/upadhyan/scratch/OptimalSGT
3625 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 4 --trial-id 125 --home-dir /home/upadhyan/scratch/OptimalSGT
3626 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 0 --trial-id 126 --home-dir /home/upadhyan/scratch/OptimalSGT
3627 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 1 --trial-id 126 --home-dir /home/upadhyan/scratch/OptimalSGT
3628 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 2 --trial-id 126 --home-dir /home/upadhyan/scratch/OptimalSGT
3629 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 3 --trial-id 126 --home-dir /home/upadhyan/scratch/OptimalSGT
3630 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 4 --trial-id 126 --home-dir /home/upadhyan/scratch/OptimalSGT
3631 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 0 --trial-id 127 --home-dir /home/upadhyan/scratch/OptimalSGT
3632 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 1 --trial-id 127 --home-dir /home/upadhyan/scratch/OptimalSGT
3633 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 2 --trial-id 127 --home-dir /home/upadhyan/scratch/OptimalSGT
3634 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 3 --trial-id 127 --home-dir /home/upadhyan/scratch/OptimalSGT
3635 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 4 --trial-id 127 --home-dir /home/upadhyan/scratch/OptimalSGT
3636 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 0 --trial-id 128 --home-dir /home/upadhyan/scratch/OptimalSGT
3637 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 1 --trial-id 128 --home-dir /home/upadhyan/scratch/OptimalSGT
3638 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 2 --trial-id 128 --home-dir /home/upadhyan/scratch/OptimalSGT
3639 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 3 --trial-id 128 --home-dir /home/upadhyan/scratch/OptimalSGT
3640 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 4 --trial-id 128 --home-dir /home/upadhyan/scratch/OptimalSGT
3641 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 0 --trial-id 129 --home-dir /home/upadhyan/scratch/OptimalSGT
3642 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 1 --trial-id 129 --home-dir /home/upadhyan/scratch/OptimalSGT
3643 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 2 --trial-id 129 --home-dir /home/upadhyan/scratch/OptimalSGT
3644 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 3 --trial-id 129 --home-dir /home/upadhyan/scratch/OptimalSGT
3645 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 4 --trial-id 129 --home-dir /home/upadhyan/scratch/OptimalSGT
3646 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 0 --trial-id 130 --home-dir /home/upadhyan/scratch/OptimalSGT
3647 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 1 --trial-id 130 --home-dir /home/upadhyan/scratch/OptimalSGT
3648 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 2 --trial-id 130 --home-dir /home/upadhyan/scratch/OptimalSGT
3649 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 3 --trial-id 130 --home-dir /home/upadhyan/scratch/OptimalSGT
3650 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 4 --trial-id 130 --home-dir /home/upadhyan/scratch/OptimalSGT
3651 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 0 --trial-id 131 --home-dir /home/upadhyan/scratch/OptimalSGT
3652 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 1 --trial-id 131 --home-dir /home/upadhyan/scratch/OptimalSGT
3653 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 2 --trial-id 131 --home-dir /home/upadhyan/scratch/OptimalSGT
3654 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 3 --trial-id 131 --home-dir /home/upadhyan/scratch/OptimalSGT
3655 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 4 --trial-id 131 --home-dir /home/upadhyan/scratch/OptimalSGT
3656 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 0 --trial-id 132 --home-dir /home/upadhyan/scratch/OptimalSGT
3657 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 1 --trial-id 132 --home-dir /home/upadhyan/scratch/OptimalSGT
3658 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 2 --trial-id 132 --home-dir /home/upadhyan/scratch/OptimalSGT
3659 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 3 --trial-id 132 --home-dir /home/upadhyan/scratch/OptimalSGT
3660 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 4 --trial-id 132 --home-dir /home/upadhyan/scratch/OptimalSGT
3661 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 0 --trial-id 133 --home-dir /home/upadhyan/scratch/OptimalSGT
3662 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 1 --trial-id 133 --home-dir /home/upadhyan/scratch/OptimalSGT
3663 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 2 --trial-id 133 --home-dir /home/upadhyan/scratch/OptimalSGT
3664 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 3 --trial-id 133 --home-dir /home/upadhyan/scratch/OptimalSGT
3665 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 4 --trial-id 133 --home-dir /home/upadhyan/scratch/OptimalSGT
3666 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 0 --trial-id 134 --home-dir /home/upadhyan/scratch/OptimalSGT
3667 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 1 --trial-id 134 --home-dir /home/upadhyan/scratch/OptimalSGT
3668 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 2 --trial-id 134 --home-dir /home/upadhyan/scratch/OptimalSGT
3669 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 3 --trial-id 134 --home-dir /home/upadhyan/scratch/OptimalSGT
3670 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 4 --trial-id 134 --home-dir /home/upadhyan/scratch/OptimalSGT
3671 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 0 --trial-id 135 --home-dir /home/upadhyan/scratch/OptimalSGT
3672 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 1 --trial-id 135 --home-dir /home/upadhyan/scratch/OptimalSGT
3673 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 2 --trial-id 135 --home-dir /home/upadhyan/scratch/OptimalSGT
3674 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 3 --trial-id 135 --home-dir /home/upadhyan/scratch/OptimalSGT
3675 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 4 --trial-id 135 --home-dir /home/upadhyan/scratch/OptimalSGT
3676 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 0 --trial-id 136 --home-dir /home/upadhyan/scratch/OptimalSGT
3677 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 1 --trial-id 136 --home-dir /home/upadhyan/scratch/OptimalSGT
3678 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 2 --trial-id 136 --home-dir /home/upadhyan/scratch/OptimalSGT
3679 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 3 --trial-id 136 --home-dir /home/upadhyan/scratch/OptimalSGT
3680 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 4 --trial-id 136 --home-dir /home/upadhyan/scratch/OptimalSGT
3681 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 0 --trial-id 137 --home-dir /home/upadhyan/scratch/OptimalSGT
3682 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 1 --trial-id 137 --home-dir /home/upadhyan/scratch/OptimalSGT
3683 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 2 --trial-id 137 --home-dir /home/upadhyan/scratch/OptimalSGT
3684 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 3 --trial-id 137 --home-dir /home/upadhyan/scratch/OptimalSGT
3685 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 4 --trial-id 137 --home-dir /home/upadhyan/scratch/OptimalSGT
3686 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 0 --trial-id 138 --home-dir /home/upadhyan/scratch/OptimalSGT
3687 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 1 --trial-id 138 --home-dir /home/upadhyan/scratch/OptimalSGT
3688 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 2 --trial-id 138 --home-dir /home/upadhyan/scratch/OptimalSGT
3689 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 3 --trial-id 138 --home-dir /home/upadhyan/scratch/OptimalSGT
3690 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 4 --trial-id 138 --home-dir /home/upadhyan/scratch/OptimalSGT
3691 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 0 --trial-id 139 --home-dir /home/upadhyan/scratch/OptimalSGT
3692 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 1 --trial-id 139 --home-dir /home/upadhyan/scratch/OptimalSGT
3693 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 2 --trial-id 139 --home-dir /home/upadhyan/scratch/OptimalSGT
3694 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 3 --trial-id 139 --home-dir /home/upadhyan/scratch/OptimalSGT
3695 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 4 --trial-id 139 --home-dir /home/upadhyan/scratch/OptimalSGT
3696 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 0 --trial-id 140 --home-dir /home/upadhyan/scratch/OptimalSGT
3697 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 1 --trial-id 140 --home-dir /home/upadhyan/scratch/OptimalSGT
3698 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 2 --trial-id 140 --home-dir /home/upadhyan/scratch/OptimalSGT
3699 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 3 --trial-id 140 --home-dir /home/upadhyan/scratch/OptimalSGT
3700 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 4 --trial-id 140 --home-dir /home/upadhyan/scratch/OptimalSGT
3701 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 0 --trial-id 141 --home-dir /home/upadhyan/scratch/OptimalSGT
3702 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 1 --trial-id 141 --home-dir /home/upadhyan/scratch/OptimalSGT
3703 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 2 --trial-id 141 --home-dir /home/upadhyan/scratch/OptimalSGT
3704 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 3 --trial-id 141 --home-dir /home/upadhyan/scratch/OptimalSGT
3705 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 4 --trial-id 141 --home-dir /home/upadhyan/scratch/OptimalSGT
3706 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 0 --trial-id 142 --home-dir /home/upadhyan/scratch/OptimalSGT
3707 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 1 --trial-id 142 --home-dir /home/upadhyan/scratch/OptimalSGT
3708 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 2 --trial-id 142 --home-dir /home/upadhyan/scratch/OptimalSGT
3709 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 3 --trial-id 142 --home-dir /home/upadhyan/scratch/OptimalSGT
3710 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 4 --trial-id 142 --home-dir /home/upadhyan/scratch/OptimalSGT
3711 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 0 --trial-id 143 --home-dir /home/upadhyan/scratch/OptimalSGT
3712 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 1 --trial-id 143 --home-dir /home/upadhyan/scratch/OptimalSGT
3713 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 2 --trial-id 143 --home-dir /home/upadhyan/scratch/OptimalSGT
3714 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 3 --trial-id 143 --home-dir /home/upadhyan/scratch/OptimalSGT
3715 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 4 --trial-id 143 --home-dir /home/upadhyan/scratch/OptimalSGT
3716 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 0 --trial-id 144 --home-dir /home/upadhyan/scratch/OptimalSGT
3717 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 1 --trial-id 144 --home-dir /home/upadhyan/scratch/OptimalSGT
3718 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 2 --trial-id 144 --home-dir /home/upadhyan/scratch/OptimalSGT
3719 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 3 --trial-id 144 --home-dir /home/upadhyan/scratch/OptimalSGT
3720 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 4 --trial-id 144 --home-dir /home/upadhyan/scratch/OptimalSGT
3721 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 0 --trial-id 145 --home-dir /home/upadhyan/scratch/OptimalSGT
3722 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 1 --trial-id 145 --home-dir /home/upadhyan/scratch/OptimalSGT
3723 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 2 --trial-id 145 --home-dir /home/upadhyan/scratch/OptimalSGT
3724 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 3 --trial-id 145 --home-dir /home/upadhyan/scratch/OptimalSGT
3725 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 4 --trial-id 145 --home-dir /home/upadhyan/scratch/OptimalSGT
3726 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 0 --trial-id 146 --home-dir /home/upadhyan/scratch/OptimalSGT
3727 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 1 --trial-id 146 --home-dir /home/upadhyan/scratch/OptimalSGT
3728 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 2 --trial-id 146 --home-dir /home/upadhyan/scratch/OptimalSGT
3729 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 3 --trial-id 146 --home-dir /home/upadhyan/scratch/OptimalSGT
3730 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 4 --trial-id 146 --home-dir /home/upadhyan/scratch/OptimalSGT
3731 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 0 --trial-id 147 --home-dir /home/upadhyan/scratch/OptimalSGT
3732 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 1 --trial-id 147 --home-dir /home/upadhyan/scratch/OptimalSGT
3733 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 2 --trial-id 147 --home-dir /home/upadhyan/scratch/OptimalSGT
3734 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 3 --trial-id 147 --home-dir /home/upadhyan/scratch/OptimalSGT
3735 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 4 --trial-id 147 --home-dir /home/upadhyan/scratch/OptimalSGT
3736 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 0 --trial-id 148 --home-dir /home/upadhyan/scratch/OptimalSGT
3737 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 1 --trial-id 148 --home-dir /home/upadhyan/scratch/OptimalSGT
3738 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 2 --trial-id 148 --home-dir /home/upadhyan/scratch/OptimalSGT
3739 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 3 --trial-id 148 --home-dir /home/upadhyan/scratch/OptimalSGT
3740 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 4 --trial-id 148 --home-dir /home/upadhyan/scratch/OptimalSGT
3741 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 0 --trial-id 149 --home-dir /home/upadhyan/scratch/OptimalSGT
3742 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 1 --trial-id 149 --home-dir /home/upadhyan/scratch/OptimalSGT
3743 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 2 --trial-id 149 --home-dir /home/upadhyan/scratch/OptimalSGT
3744 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 3 --trial-id 149 --home-dir /home/upadhyan/scratch/OptimalSGT
3745 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 4 --trial-id 149 --home-dir /home/upadhyan/scratch/OptimalSGT
3746 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 0 --trial-id 150 --home-dir /home/upadhyan/scratch/OptimalSGT
3747 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 1 --trial-id 150 --home-dir /home/upadhyan/scratch/OptimalSGT
3748 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 2 --trial-id 150 --home-dir /home/upadhyan/scratch/OptimalSGT
3749 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 3 --trial-id 150 --home-dir /home/upadhyan/scratch/OptimalSGT
3750 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 4 --trial-id 150 --home-dir /home/upadhyan/scratch/OptimalSGT
3751 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 0 --trial-id 151 --home-dir /home/upadhyan/scratch/OptimalSGT
3752 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset bean --fold 1 --trial-id 151 --home-dir /home/upadhyan/scratch/OptimalSGT
